[SERVER] Starting on :8080
[SERVER] HTTP server started. Accepting /ingest and /stream requests.
[gRPC] HTTP server started on :8080
[SERVER] Running. Press Ctrl+C to stop.
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=0
[SORT-DEBUG] After sorting by callsign (asc=true):
[SERVER] Received aircraft: 74C3B8 at 51.36,11.52
[SERVER] Received aircraft: 4BE1CE at 47.34,7.50
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.33,4.22
[SERVER] Received aircraft: 08DF81 at 49.83,8.35
[SERVER] Received aircraft: C2FB51 at 48.14,7.17
[SERVER] Received aircraft: 356ED1 at 51.53,7.72
[SERVER] Received aircraft: A8269C at 49.88,9.00
[SERVER] Received aircraft: 6317DF at 48.51,4.41
[SERVER] Received aircraft: 58E57F at 48.49,11.49
[SERVER] Received aircraft: 3AB297 at 52.62,7.11
[SERVER] Received aircraft: 893F64 at 48.08,5.71
[SERVER] Received aircraft: 8683B3 at 51.79,10.93
[SERVER] Received aircraft: 95A8C5 at 50.01,9.77
[SERVER] Received aircraft: 16293A at 49.47,6.78
[SERVER] Received aircraft: A8E487 at 52.38,5.74
[SERVER] Received aircraft: A01356 at 51.88,6.16
[SERVER] Received aircraft: 77DCC7 at 50.73,6.04
[SERVER] Received aircraft: 74C3B8 at 51.36,11.51
[SERVER] Received aircraft: 4BE1CE at 47.34,7.50
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.33,4.22
[SERVER] Received aircraft: 08DF81 at 49.83,8.35
[SERVER] Received aircraft: C2FB51 at 48.14,7.17
[SERVER] Received aircraft: 356ED1 at 51.53,7.72
[SERVER] Received aircraft: A8269C at 49.88,9.00
[SERVER] Received aircraft: 6317DF at 48.51,4.41
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.62,7.11
[SERVER] Received aircraft: 893F64 at 48.08,5.71
[SERVER] Received aircraft: 8683B3 at 51.79,10.92
[SERVER] Received aircraft: 95A8C5 at 50.02,9.77
[SERVER] Received aircraft: 16293A at 49.47,6.79
[SERVER] Received aircraft: A8E487 at 52.38,5.74
[SERVER] Received aircraft: A01356 at 51.88,6.17
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=406
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30762 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5671 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.04
[SERVER] Received aircraft: 74C3B8 at 51.36,11.51
[SERVER] Received aircraft: 4BE1CE at 47.33,7.49
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.33,4.22
[SERVER] Received aircraft: 08DF81 at 49.83,8.35
[SERVER] Received aircraft: C2FB51 at 48.14,7.17
[SERVER] Received aircraft: 356ED1 at 51.53,7.72
[SERVER] Received aircraft: A8269C at 49.88,8.99
[SERVER] Received aircraft: 6317DF at 48.50,4.41
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.62,7.12
[SERVER] Received aircraft: 893F64 at 48.08,5.71
[SERVER] Received aircraft: 8683B3 at 51.79,10.92
[SERVER] Received aircraft: 95A8C5 at 50.02,9.77
[SERVER] Received aircraft: 16293A at 49.47,6.79
[SERVER] Received aircraft: A8E487 at 52.38,5.74
[SERVER] Received aircraft: A01356 at 51.88,6.17
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=406
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30762 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5671 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.04
[SERVER] Received aircraft: 74C3B8 at 51.36,11.51
[SERVER] Received aircraft: 4BE1CE at 47.33,7.49
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.33,4.22
[SERVER] Received aircraft: 08DF81 at 49.83,8.35
[SERVER] Received aircraft: C2FB51 at 48.14,7.17
[SERVER] Received aircraft: 356ED1 at 51.53,7.72
[SERVER] Received aircraft: A8269C at 49.88,8.99
[SERVER] Received aircraft: 6317DF at 48.50,4.41
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.62,7.12
[SERVER] Received aircraft: 893F64 at 48.08,5.71
[SERVER] Received aircraft: 8683B3 at 51.78,10.92
[SERVER] Received aircraft: 95A8C5 at 50.02,9.77
[SERVER] Received aircraft: 16293A at 49.47,6.79
[SERVER] Received aircraft: A8E487 at 52.38,5.75
[SERVER] Received aircraft: A01356 at 51.88,6.17
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=406
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30762 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5751 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.05
[SERVER] Received aircraft: 74C3B8 at 51.36,11.51
[SERVER] Received aircraft: 4BE1CE at 47.33,7.49
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.33,4.22
[SERVER] Received aircraft: 08DF81 at 49.83,8.35
[SERVER] Received aircraft: C2FB51 at 48.14,7.17
[SERVER] Received aircraft: 356ED1 at 51.53,7.72
[SERVER] Received aircraft: A8269C at 49.88,8.99
[SERVER] Received aircraft: 6317DF at 48.50,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.12
[SERVER] Received aircraft: 893F64 at 48.08,5.71
[SERVER] Received aircraft: 8683B3 at 51.78,10.92
[SERVER] Received aircraft: 95A8C5 at 50.02,9.77
[SERVER] Received aircraft: 16293A at 49.47,6.80
[SERVER] Received aircraft: A8E487 at 52.38,5.75
[SERVER] Received aircraft: A01356 at 51.89,6.18
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=406
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30762 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5751 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.05
[SERVER] Received aircraft: 74C3B8 at 51.36,11.51
[SERVER] Received aircraft: 4BE1CE at 47.33,7.49
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.33,4.22
[SERVER] Received aircraft: 08DF81 at 49.83,8.35
[SERVER] Received aircraft: C2FB51 at 48.13,7.17
[SERVER] Received aircraft: 356ED1 at 51.53,7.73
[SERVER] Received aircraft: A8269C at 49.88,8.98
